Course,Cohort,Year,Industry_Sector,Company Name,Company_Tier,Job_role,Location,No. of Vacancies_Offered,Date of first interview(mm/dd/yyyy),No. of Students_Eligible,No. of students applied,No. of Students_Interviewed,Students_Selected,Avg_CTC(in USD),Highest_CTC(in USD),Students used JPT(Yes/No)
MGB,Jan-24,2022,Finance,Microsoft,Tier 2,Finance Analyst,Chennai,7,06/04/2025,30,28,20,8,23.5,27.4,No
MGB,Jul-24,2023,Manufacturing,KPMG,Tier 3,Manufacturing Manager,Chennai,13,09/14/2025,32,26,21,10,20.3,25.9,Yes
MGB,Jan-24,2024,Technology,EY,Tier 2,Technology Lead,Chennai,14,08/05/2025,28,25,23,15,8.5,13.6,Yes
GCGM,Jul-23,2022,Retail,Amazon,Tier 2,Retail Consultant,Kolkata,2,08/04/2025,22,17,17,7,21.6,26.4,Yes
GMBA,Jan-23,2022,Consulting,Infosys,Tier 1,Consulting Specialist,Delhi,5,08/15/2025,47,34,29,10,20.3,23.2,No
GCGM,Jan-22,2023,Healthcare,Google,Tier 3,Healthcare Consultant,Pune,8,07/05/2025,42,31,28,18,14.4,19.2,Yes
GMBA,Jul-24,2024,Education,Deloitte,Tier 2,Education Analyst,Bangalore,15,07/30/2025,41,37,34,22,17.1,21.2,Yes
GMBA,Jul-22,2022,Consulting,TCS,Tier 2,Consulting Specialist,Bangalore,10,08/07/2025,46,27,27,17,20.8,28.3,Yes
GMBA,Jul-23,2022,Consulting,TCS,Tier 2,Consulting Manager,Mumbai,7,06/09/2025,32,29,22,12,10.6,14.4,Yes
GMBA,Jul-23,2022,Healthcare,Amazon,Tier 3,Healthcare Consultant,Hyderabad,15,07/05/2025,23,20,20,7,13.9,20.3,Yes
MGB,Jan-23,2024,Manufacturing,KPMG,Tier 2,Manufacturing Analyst,Pune,9,04/23/2025,20,19,18,11,15.2,17.5,No
GMBA,Jul-23,2024,Consulting,EY,Tier 2,Consulting Analyst,Pune,7,08/17/2025,47,45,36,13,21.4,29.2,Yes
MGB,Jul-23,2023,Retail,Accenture,Tier 3,Retail Analyst,Bangalore,5,04/24/2025,36,35,30,10,15.9,18.1,No
GCGM,Jul-23,2023,Healthcare,Infosys,Tier 2,Healthcare Manager,Pune,6,04/15/2025,44,26,26,11,11.0,15.2,Yes
GMBA,Jul-22,2024,Technology,KPMG,Tier 2,Technology Specialist,Pune,2,06/06/2025,37,34,26,9,9.4,12.0,No
GCGM,Jul-22,2024,Healthcare,Accenture,Tier 3,Healthcare Analyst,Hyderabad,5,06/19/2025,49,45,40,26,8.7,12.7,Yes
GCGM,Jul-23,2022,Retail,Accenture,Tier 3,Retail Consultant,Bangalore,8,05/01/2025,32,19,14,8,20.3,26.7,No
MGB,Jan-23,2024,Manufacturing,Infosys,Tier 3,Manufacturing Consultant,Hyderabad,15,07/16/2025,45,34,34,11,14.4,19.2,Yes
GCGM,Jan-23,2023,Healthcare,KPMG,Tier 1,Healthcare Specialist,Pune,6,04/24/2025,28,16,14,7,8.3,12.8,No
MGB,Jan-24,2023,Finance,Google,Tier 1,Finance Lead,Mumbai,13,07/02/2025,30,21,15,8,20.4,26.0,No
GCGM,Jan-24,2024,Manufacturing,PwC,Tier 1,Manufacturing Consultant,Bangalore,7,04/05/2025,30,23,23,8,15.9,22.3,No
GMBA,Jan-24,2023,Healthcare,Infosys,Tier 1,Healthcare Manager,Pune,15,07/12/2025,38,24,23,14,24.7,27.2,No
GCGM,Jan-23,2024,Retail,PwC,Tier 2,Retail Specialist,Mumbai,4,07/26/2025,39,28,28,13,17.6,22.1,No
MGB,Jul-22,2022,Finance,EY,Tier 2,Finance Specialist,Hyderabad,15,05/07/2025,23,14,12,4,11.6,14.3,No
GMBA,Jul-24,2023,Education,Accenture,Tier 1,Education Lead,Chennai,11,05/10/2025,28,21,19,15,9.8,17.1,No
MGB,Jan-22,2024,Education,TCS,Tier 2,Education Manager,Chennai,14,05/29/2025,34,24,23,8,23.7,26.8,Yes
GMBA,Jan-24,2024,Healthcare,Google,Tier 3,Healthcare Analyst,Pune,8,04/24/2025,33,25,20,16,8.5,11.8,No
GMBA,Jul-24,2023,Consulting,Microsoft,Tier 3,Consulting Lead,Delhi,4,05/17/2025,38,37,35,12,24.2,26.3,Yes
GCGM,Jul-22,2024,Healthcare,Amazon,Tier 2,Healthcare Specialist,Pune,15,05/30/2025,27,18,15,7,13.5,17.2,Yes
GCGM,Jul-22,2023,Healthcare,KPMG,Tier 1,Healthcare Analyst,Kolkata,4,09/23/2025,34,28,20,15,22.2,29.5,Yes
GMBA,Jan-22,2024,Education,Deloitte,Tier 3,Education Lead,Chennai,15,04/12/2025,32,20,20,12,24.3,31.6,Yes
GMBA,Jul-24,2024,Healthcare,PwC,Tier 3,Healthcare Specialist,Mumbai,6,06/07/2025,45,39,38,12,14.2,20.5,Yes
GCGM,Jul-23,2022,Finance,Google,Tier 2,Finance Manager,Kolkata,15,08/31/2025,38,25,19,10,15.0,19.1,No
MGB,Jul-24,2023,Healthcare,Google,Tier 3,Healthcare Lead,Chennai,14,07/16/2025,27,20,16,8,19.7,23.7,Yes
GMBA,Jul-24,2023,Finance,Amazon,Tier 3,Finance Specialist,Bangalore,2,06/04/2025,27,21,19,9,13.2,19.5,No
